DIR_NAME.=
JOB_NAME.=CuMg_sws_test_sym_final
COMMENT..: SWS optimization test (symmetric selection) (final symmetric fit)
FIT_TYPE.=MO88       ! Use MO88, MU37, POLN, SPLN, ALL
N_of_Rws..=  7  Natm_in_uc..=   1 Polinoms_order..=  3 N_spline..=  5
R_or_V....=  R  R_or_V_in...= au. Energy_units....= Ry
  2.675000     -3310.060134  1
  2.680000     -3310.060268  1
  2.690000     -3310.060385  1
  2.700000     -3310.060502  1
  2.710000     -3310.060433  1
  2.720000     -3310.060364  1
  2.735000     -3310.059943  1
PLOT.....=N
X_axis...=P X_min..=  -100.000 X_max..=  2000.000 N_Xpts.=  40
Y_axes...=V H
